    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:34 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:35 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:36 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:37 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:38 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:39 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:41 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:42 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:43 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:45 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:46 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:47 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:48 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:50 | ERROR    | src.ble_receiver | UDP forward error: 
Traceback (most recent call last):
  File "C:\Users\Shailendra\Desktop\RT_BLE_CAN_Gateway_Project\src\ble_receiver.py", line 102, in _udp_forward_loop
    priority, ts, data = await asyncio.wait_for(
                         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py", line 489, in wait_for
    return fut.result()
           ^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 199, in get_nowait
    return self.get(block=False)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Shailendra\AppData\Local\Programs\Python\Python311\Lib\queue.py", line 168, in get
    raise Empty
_queue.Empty
2026-03-13 17:48:51 | ERROR    | src.ble_receiver | UDP forward error: 
